Google doc:
    - https://docs.google.com/document/d/1VaTz39U7xvC1EcUVTWmyc2KfPmqeeQwqqLfgbF8p7Rs/edit

Wiki page:
    - https://en.wikipedia.org/wiki/Conway%27s_Game_of_Life

Helpful info:
    - https://stackoverflow.com/questions/52821848/tkinter-tclerror-invalid-command-name-entry
    - https://www.tutorialspoint.com/return-the-input-of-the-entry-widget-in-tkinter#:~:text=An%20Entry%20widget%20in%20Tkinter,be%20printed%20on%20the%20console.
    - https://www.geeksforgeeks.org/how-to-change-the-tkinter-label-text/
    - https://www.geeksforgeeks.org/python-gui-tkinter/
